Experience,Certifications,PG,Graduation,Linkedin,Github,Metro,LinkCount,CPP,SQL,GIT,WEB,class
7,0,1,1,0,0,1,0,0,0,1,0,A
13,0,0,1,0,0,1,0,0,0,0,0,B
18,0,0,0,0,0,1,0,0,0,0,0,B
2,0,0,0,0,0,0,0,0,1,0,0,C
1,1,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,1,0,0,0,0,1,C
7,0,0,0,0,0,1,0,0,0,0,0,B
10,0,0,0,0,0,0,0,0,0,0,0,B
1,0,0,1,1,0,0,2,1,0,0,1,B
3,4,0,0,1,0,0,2,1,1,0,0,A
10,0,0,0,0,0,0,0,0,0,0,0,B
5,0,0,1,1,0,0,2,0,0,1,0,A
6,0,0,1,0,0,0,0,0,0,0,0,B
23,0,0,0,0,0,0,0,0,0,0,0,B
2,0,0,0,0,0,0,2,0,0,0,0,C
4,0,0,1,0,0,1,0,0,1,0,0,B
8,0,0,0,0,0,1,2,0,1,0,0,A
3,0,0,1,0,0,0,0,0,0,0,0,C
12,0,0,0,0,0,1,0,0,0,0,0,B
10,0,0,0,0,0,1,0,0,0,0,0,B
3,1,0,0,1,0,0,2,0,1,0,0,B
3,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
2,1,0,0,0,0,0,2,0,0,0,0,C
7,0,0,1,0,0,0,0,0,0,0,0,B
16,0,0,0,1,0,0,2,0,0,0,0,B
2,0,0,1,0,0,1,0,0,0,0,0,C
4,0,0,0,1,0,0,2,0,1,0,0,B
2,0,0,0,0,0,0,0,1,1,0,1,C
9,0,0,0,0,0,0,0,0,0,0,0,B
8,0,0,0,0,0,0,0,1,0,0,0,B
4,0,0,0,0,0,1,0,0,1,0,0,C
12,0,0,0,0,0,0,0,0,0,0,0,B
7,0,0,1,0,0,1,0,0,0,0,0,B
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
8,0,1,0,0,0,1,4,0,1,1,1,A
6,0,0,1,0,0,0,0,0,1,0,0,B
11,0,0,0,1,0,1,4,0,0,0,0,B
3,0,0,0,1,0,1,2,0,0,1,0,B
1,0,0,1,0,0,1,0,1,0,0,1,C
1,0,0,0,0,0,1,0,1,1,0,1,C
5,0,0,1,0,0,0,0,0,0,0,0,C
7,0,1,0,1,0,1,2,0,0,0,0,B
4,0,0,0,1,0,1,2,0,0,0,0,B
3,0,0,0,1,0,0,2,0,1,1,1,B
1,0,0,1,0,0,1,2,0,1,0,0,C
2,0,0,1,0,0,1,0,1,1,0,0,C
2,0,0,0,1,0,0,2,0,0,0,0,C
9,0,0,0,0,0,1,0,0,0,0,0,B
1,0,0,1,0,0,1,0,0,1,0,0,C
2,3,0,1,0,0,1,4,0,1,0,0,A
1,1,0,0,0,0,1,0,0,1,0,0,C
3,0,0,1,1,0,1,4,1,0,0,0,A
1,0,0,0,0,0,1,0,0,0,0,0,D
5,0,0,1,0,0,1,0,0,0,0,0,B
5,0,0,0,0,0,0,0,0,1,0,0,C
4,0,0,0,0,0,0,6,0,0,0,0,B
3,0,0,0,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
16,0,0,0,0,0,0,0,0,0,0,0,B
25,0,0,1,0,0,1,0,0,0,0,0,B
1,0,0,0,0,0,0,0,0,1,0,0,D
2,0,0,1,1,0,0,2,1,0,0,0,B
10,0,0,1,0,0,1,0,0,0,0,0,B
4,0,0,0,0,0,0,0,0,0,0,0,C
6,2,0,0,0,0,1,0,0,0,0,1,A
7,0,0,1,0,0,1,0,0,1,0,0,A
2,0,0,0,1,0,0,6,0,0,0,0,B
1,1,0,0,0,0,1,0,0,1,1,0,C
2,0,0,1,1,0,1,2,0,0,0,0,B
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,1,0,0,1,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
10,0,1,0,0,0,0,0,0,0,0,0,B
1,0,0,0,1,0,0,2,0,0,0,0,C
5,0,0,0,0,0,0,4,0,0,0,0,B
3,4,0,0,1,0,0,2,0,0,0,0,B
2,1,0,1,1,0,1,2,1,0,0,0,B
22,0,0,0,0,0,1,0,0,1,0,0,A
13,0,0,0,0,0,0,0,0,0,0,0,B
17,0,0,1,0,0,1,0,0,0,1,1,A
3,0,0,1,0,0,0,0,0,0,0,0,C
1,0,0,1,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,0,0,0,C
19,3,0,1,0,0,0,0,0,0,0,0,B
7,0,0,1,0,0,0,2,0,0,0,0,B
3,0,0,0,1,0,1,4,1,0,0,1,A
7,0,0,0,1,0,1,2,0,0,0,0,B
1,0,0,0,0,0,0,0,0,0,0,0,D
7,4,0,1,1,0,0,4,0,0,1,0,A
11,0,0,0,0,0,1,0,1,0,0,0,A
2,2,0,1,1,0,0,4,1,1,1,1,A
17,0,0,0,0,0,1,0,0,0,0,0,B
3,0,0,0,0,0,0,0,0,0,0,1,C
8,0,0,0,0,0,1,0,0,1,0,1,A
5,0,0,0,0,0,1,0,0,0,0,0,C
4,0,0,0,1,0,1,4,0,0,0,0,B
2,0,0,0,0,0,0,0,1,1,0,1,C
4,2,0,0,1,0,1,2,0,1,0,0,A
4,0,0,0,0,0,0,0,0,0,0,0,C
2,0,0,0,0,0,0,0,1,0,0,0,C
4,0,0,1,0,0,1,2,0,1,0,0,B
3,0,1,1,0,0,0,0,0,0,1,0,C
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,1,1,0,1,2,0,1,0,0,B
4,0,0,0,0,0,0,0,0,0,0,0,C
3,0,0,0,0,0,0,0,0,0,0,0,C
6,11,0,0,0,0,1,2,0,1,0,0,A
3,2,0,1,0,0,1,4,1,0,0,0,A
6,0,0,0,0,0,1,0,0,0,0,0,B
3,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,1,0,0,0,0,0,0,0,0,C
2,0,0,1,0,0,0,0,0,1,0,1,C
5,0,0,0,0,0,1,6,0,0,0,0,B
1,0,0,0,0,0,1,0,1,0,0,1,C
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
20,1,0,1,0,0,0,0,0,0,0,0,B
6,0,0,1,0,0,1,0,0,0,0,0,B
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,2,1,0,0,0,C
7,0,0,0,1,0,0,4,0,0,0,0,B
1,0,0,0,0,0,0,0,0,0,0,1,D
1,0,0,0,0,0,1,0,0,1,0,0,C
1,0,0,0,0,0,1,0,1,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,0,0,0,1,0,1,0,0,0,C
2,0,0,0,0,0,0,0,0,1,0,0,C
4,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,1,0,0,0,0,1,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,1,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,0,2,0,0,0,1,C
2,0,0,0,0,0,0,0,0,1,0,0,C
3,0,0,1,0,0,0,0,0,0,0,0,C
1,0,1,1,1,0,1,2,0,0,0,1,A
1,0,0,0,0,0,0,0,0,1,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
1,1,0,0,0,0,0,0,1,0,0,0,C
4,2,0,0,0,0,1,0,0,0,0,0,B
2,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,1,0,0,1,0,0,0,0,0,C
3,0,0,1,1,0,0,4,0,0,0,0,B
4,0,0,1,1,0,0,2,0,0,0,0,B
1,1,0,0,0,0,0,0,0,0,0,0,D
4,0,0,1,0,0,0,0,1,0,0,1,B
2,0,0,1,0,0,0,0,0,1,0,0,C
3,0,0,0,0,0,1,0,0,1,0,0,C
2,0,0,0,0,0,0,0,0,0,0,1,C
1,0,0,1,0,0,1,0,0,0,0,0,C
6,0,0,0,0,0,0,2,0,0,0,0,B
1,0,0,0,0,0,0,0,1,0,0,0,D
2,2,0,0,0,0,0,2,1,0,0,1,B
4,1,0,1,0,0,1,0,0,1,0,1,B
3,1,0,1,0,1,0,2,0,0,0,0,B
1,0,0,0,1,0,0,2,1,0,0,1,C
2,0,0,0,0,0,1,2,0,0,0,0,C
3,0,0,1,0,0,1,0,0,0,1,0,C
2,1,0,0,0,0,0,0,0,0,0,0,C
2,1,0,1,0,0,0,0,0,1,0,1,C
2,0,0,1,0,0,0,0,0,0,1,1,C
3,0,0,1,0,0,1,0,0,1,1,0,B
4,0,0,1,0,0,0,0,0,0,0,1,C
1,2,0,1,0,0,0,0,1,0,0,0,C
6,0,0,1,1,0,0,2,0,0,0,0,B
4,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,1,D
1,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,0,1,0,0,8,1,0,0,1,A
1,0,0,0,1,0,0,2,1,1,0,1,B
2,0,0,0,0,0,1,0,0,1,0,1,C
12,0,0,1,0,0,0,0,0,0,0,0,B
1,0,0,0,0,0,0,0,1,0,0,0,D
1,1,0,0,0,0,0,0,0,1,0,1,C
1,0,0,0,0,0,1,0,0,0,0,0,D
2,0,0,0,1,0,1,2,0,0,0,0,C
1,0,1,1,0,0,0,0,0,0,0,0,C
1,1,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,1,0,1,2,0,0,0,0,C
5,0,0,0,0,0,0,0,0,1,0,1,B
1,0,0,0,0,0,0,0,0,0,0,1,D
3,0,0,1,0,0,0,0,1,1,0,0,C
4,0,0,0,1,0,0,6,0,0,0,1,A
3,0,0,0,0,0,0,0,0,0,0,1,C
2,0,0,0,1,0,0,2,0,0,0,1,C
7,0,0,0,0,0,0,0,0,0,0,0,B
1,6,0,1,1,0,0,2,1,0,0,0,A
2,4,0,0,1,0,0,2,1,0,0,0,A
2,0,0,1,1,0,1,2,1,0,0,1,B
2,1,0,0,1,0,1,4,1,1,1,1,A
1,1,0,0,0,0,0,0,0,1,0,0,C
2,0,0,1,0,0,0,0,0,1,0,1,C
3,0,0,0,0,1,1,2,0,0,0,0,B
1,0,0,1,0,0,0,0,0,0,0,1,C
2,0,0,0,1,0,0,2,0,0,0,0,C
2,0,0,1,0,0,0,0,0,1,0,1,C
1,0,0,1,0,0,1,0,1,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,1,C
2,1,0,0,0,0,0,0,0,0,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
6,0,0,1,0,0,0,0,0,0,0,0,B
2,1,0,0,0,0,0,2,0,0,1,0,C
1,0,0,0,0,0,0,2,0,0,0,1,C
2,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,1,0,1,C
7,0,0,1,0,0,1,0,1,0,0,0,A
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,1,0,0,C
2,0,0,0,0,0,1,0,0,0,0,1,C
2,0,0,0,0,0,0,0,0,0,0,1,C
3,0,0,1,0,0,0,0,0,1,0,0,C
1,0,0,0,0,0,0,0,0,0,0,1,D
3,0,0,0,0,0,0,0,0,0,0,0,C
5,0,0,0,0,0,1,0,0,1,0,1,B
1,2,1,0,1,0,0,2,0,1,0,1,A
1,0,0,1,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,1,0,0,2,0,0,0,1,C
3,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,1,C
3,0,0,0,0,0,1,0,0,1,0,1,C
2,0,0,0,1,0,0,2,0,0,0,1,C
1,0,0,1,0,0,0,0,0,1,0,0,C
1,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
5,0,0,0,0,0,0,0,0,0,1,1,B
1,4,0,0,0,0,0,6,1,0,0,0,A
2,1,0,0,0,0,0,2,0,1,0,1,B
6,0,0,0,0,0,1,0,0,0,0,1,B
2,0,0,0,0,0,1,0,1,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
2,0,0,0,1,0,0,2,0,0,0,0,C
5,0,0,0,1,0,0,4,0,0,0,0,B
2,0,0,1,0,0,1,0,1,0,0,1,C
4,4,0,0,0,0,1,0,0,1,0,1,A
3,0,0,0,0,0,1,0,0,0,0,0,C
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,1,0,0,0,0,0,0,0,0,D
5,0,0,1,1,0,0,2,0,0,0,0,B
2,0,0,0,1,0,1,2,0,0,1,0,B
5,0,0,1,1,0,0,2,0,0,0,0,B
2,0,0,0,0,0,0,0,1,0,0,1,C
2,0,0,0,1,0,0,2,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
2,4,0,1,0,0,1,0,1,1,0,1,A
2,0,0,1,0,0,0,0,0,0,0,0,C
1,0,0,1,0,0,0,2,0,0,0,0,C
1,0,0,0,0,0,0,0,1,0,0,0,D
4,0,0,0,1,0,0,2,1,0,0,0,B
5,4,0,0,0,0,0,0,0,1,0,0,A
2,0,0,1,0,0,1,2,1,0,0,0,B
2,0,0,1,0,0,0,0,0,0,0,0,C
2,0,0,1,0,0,0,0,0,0,0,0,C
4,0,0,0,0,0,0,0,0,0,0,0,C
2,0,0,0,1,0,0,4,0,0,0,0,B
1,0,0,1,0,0,1,0,0,0,0,0,C
12,0,0,0,0,0,1,0,0,0,1,0,A
2,0,0,0,0,0,1,0,0,0,0,1,C
3,0,0,1,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,2,0,0,0,1,C
2,1,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,1,D
3,0,0,1,1,0,0,4,0,1,0,0,A
3,3,0,1,0,0,1,0,1,1,0,1,A
4,0,0,1,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,1,0,0,1,C
1,15,0,0,1,0,1,4,1,1,0,0,A
4,8,0,1,1,0,0,4,0,0,0,0,B
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,1,0,0,1,C
5,0,0,0,0,0,0,0,0,0,0,0,C
4,1,0,0,0,0,0,0,0,1,0,0,C
5,0,0,0,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
3,0,0,0,0,0,1,0,0,0,1,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,1,0,0,1,0,0,0,1,0,C
5,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,1,0,0,0,2,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
6,3,0,0,0,0,0,0,1,0,0,0,A
2,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
5,0,0,1,0,0,1,0,0,0,0,0,B
3,0,0,0,0,0,0,0,0,0,0,0,C
7,0,0,1,0,0,0,0,0,0,0,0,B
1,4,0,0,0,0,0,0,0,1,1,1,B
2,0,0,1,0,0,0,0,0,0,0,0,C
2,0,0,0,0,0,0,4,0,0,0,0,C
3,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,2,1,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,1,0,0,0,0,0,C
2,0,0,0,0,0,0,0,0,0,0,0,D
3,1,0,1,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,1,0,0,0,1,0,C
2,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
0,0,0,0,0,0,0,0,0,0,0,0,D
0,0,0,0,0,0,0,0,0,0,0,0,D
0,0,0,0,0,0,0,0,0,0,0,0,D
0,0,0,0,0,0,0,0,0,0,0,0,D
0,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,1,0,0,0,0,0,C
1,1,0,0,0,0,0,0,0,0,0,0,D
1,0,0,1,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
2,1,0,0,0,0,0,0,0,0,0,0,C
3,0,0,0,1,0,1,2,0,0,0,0,B
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,1,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,1,0,0,0,0,0,C
1,0,0,1,0,0,0,0,1,1,0,0,C
5,0,0,0,0,0,1,0,0,0,0,0,C
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,0,0,1,C
2,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,1,0,0,1,0,0,1,0,0,C
1,0,0,1,0,0,0,0,1,1,0,0,C
2,0,0,0,0,0,1,0,0,1,0,1,C
1,0,0,0,0,0,1,0,1,0,0,0,C
1,0,0,1,1,0,0,2,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,0,D
2,0,0,0,0,0,1,0,1,0,0,0,C
2,0,0,0,0,0,0,0,1,0,0,1,C
4,0,0,0,0,0,1,0,0,1,0,0,C
1,1,0,1,0,0,0,0,1,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,1,1,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,1,0,0,2,1,0,0,0,C
2,0,0,0,0,0,1,0,1,0,0,0,C
1,3,0,0,0,0,1,0,1,1,0,1,B
1,0,0,1,1,0,1,2,0,1,1,1,B
2,0,0,0,0,0,1,0,0,1,0,1,C
2,0,0,0,0,0,0,0,0,1,0,0,C
3,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,1,0,0,0,0,1,0,0,1,C
1,0,0,0,0,0,0,0,1,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,1,C
1,0,1,0,1,0,1,2,0,0,0,0,C
1,0,0,1,0,0,1,0,1,0,0,0,C
1,2,0,0,0,0,0,0,1,0,0,1,C
1,0,0,0,0,0,1,0,0,1,0,1,C
1,0,0,0,0,0,1,0,1,0,0,0,C
4,0,0,0,1,0,1,2,1,0,1,0,A
1,0,0,0,0,0,0,0,1,0,0,0,D
1,0,0,1,0,0,0,0,0,1,0,0,C
1,0,0,0,0,0,1,0,1,1,0,1,C
3,4,0,0,0,0,0,2,0,1,0,1,A
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,0,0,0,0,0,1,0,0,0,C
4,0,0,1,0,0,1,0,1,0,0,0,B
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,0,0,0,0,0,0,1,0,1,C
1,2,0,0,0,0,1,0,1,0,0,0,C
1,1,0,0,0,0,0,0,1,1,0,0,C
10,0,0,1,0,0,0,0,1,0,0,0,A
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,0,0,0,1,C
1,1,0,0,0,0,1,0,0,1,0,0,C
1,0,0,1,0,0,0,0,1,1,0,1,C
1,0,0,0,0,0,1,0,1,0,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,0,0,0,1,0,1,C
5,0,0,0,0,0,0,0,0,0,0,1,C
1,0,0,0,0,0,1,0,1,0,0,1,C
1,1,0,0,0,0,0,0,0,1,0,0,C
2,1,0,0,0,0,1,0,1,1,0,1,B
1,0,0,1,0,0,1,0,1,1,0,1,C
2,0,0,1,0,0,1,0,0,0,0,0,C
5,0,0,0,0,0,0,0,0,0,0,0,C
4,0,0,1,0,0,0,0,0,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,0,D
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,1,0,1,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,1,0,1,2,1,0,0,0,C
3,0,0,1,0,0,1,0,1,1,0,0,B
3,1,0,0,1,1,0,4,1,1,1,1,A
1,0,0,0,0,0,0,0,0,1,0,0,D
1,1,0,0,0,0,0,0,1,1,0,0,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,1,0,0,C
1,0,0,0,0,0,1,0,0,0,0,1,C
1,0,0,0,0,0,1,0,1,1,0,1,C
3,0,0,0,0,0,1,0,0,1,0,1,C
1,0,0,0,0,0,0,0,0,0,0,1,D
1,0,0,0,0,0,1,0,1,0,0,1,C
1,0,0,0,0,0,0,0,0,1,0,0,D
3,0,0,0,0,0,0,0,0,1,0,1,C
1,0,0,0,0,0,0,2,1,1,0,1,C
1,0,0,0,0,0,0,0,1,0,0,0,D
1,0,0,0,0,0,1,0,0,1,0,0,C
1,0,0,0,0,0,1,2,0,1,0,1,C
3,0,0,1,0,0,1,0,0,1,0,0,C
2,0,0,1,0,0,0,0,0,0,0,1,C
1,3,0,0,0,0,0,0,1,1,0,1,B
2,0,0,1,0,0,0,0,0,0,0,0,C
2,0,0,1,0,0,1,0,0,0,0,1,C
1,0,0,0,0,0,0,0,1,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,1,0,1,0,0,0,0,0,1,0,0,C
2,0,0,0,1,0,1,2,1,0,0,0,B
2,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,0,0,1,C
4,0,0,1,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,0,0,0,1,0,1,C
2,0,0,0,0,0,1,0,1,0,1,1,C
2,0,0,0,0,0,0,0,0,1,0,0,C
1,1,0,0,1,0,0,2,1,1,0,0,B
2,0,0,0,0,0,0,2,0,0,0,0,C
2,0,0,1,0,0,1,0,0,1,0,0,C
2,0,0,1,0,0,0,0,1,0,0,1,C
2,0,0,0,0,0,0,0,0,0,0,0,D
1,1,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,0,0,0,0,2,0,0,0,0,C
2,0,0,0,1,0,0,2,0,0,0,1,C
2,0,0,0,0,0,0,0,0,1,0,1,C
2,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,1,0,0,1,0,1,0,0,0,C
3,0,0,0,0,0,1,2,1,0,0,0,B
3,0,0,1,0,0,0,0,0,0,0,0,C
3,0,0,1,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,1,0,1,1,0,0,C
4,1,0,0,0,0,0,0,0,0,0,0,C
1,0,0,0,0,0,1,0,1,0,0,1,C
3,0,0,1,0,0,0,0,1,1,0,0,C
1,5,0,0,0,0,1,0,1,1,0,0,B
1,1,0,0,0,0,1,0,0,1,0,0,C
1,0,0,0,0,0,1,0,1,0,0,1,C
3,0,0,0,0,0,0,0,0,0,0,1,C
1,0,0,1,0,0,1,0,1,1,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
3,0,0,0,0,0,1,0,1,0,0,1,C
2,0,0,1,0,0,0,0,0,1,1,0,C
1,0,0,0,0,0,1,0,0,0,0,1,C
1,1,0,0,0,0,1,0,1,0,0,0,C
1,0,0,0,0,0,0,0,0,1,0,0,D
3,0,0,1,0,0,1,0,0,0,0,1,C
1,0,0,0,0,0,1,0,0,1,0,0,C
2,0,0,0,0,0,0,0,1,0,0,1,C
7,0,0,0,1,0,0,2,0,0,0,0,B
2,0,0,0,0,0,0,0,0,1,0,0,C
3,0,0,1,0,0,0,0,0,0,0,0,C
5,0,0,1,0,0,0,0,1,1,0,1,B
1,0,0,0,0,0,0,0,1,1,0,0,C
2,0,0,0,0,0,0,0,1,1,0,0,C
1,0,0,1,0,0,1,0,0,0,0,1,C
6,0,0,1,0,0,0,0,0,0,0,1,B
1,0,0,0,0,0,0,0,0,1,0,1,C
1,0,0,0,0,0,0,0,0,0,0,1,D
1,0,0,1,0,0,1,0,1,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,0,D
2,0,0,0,0,0,1,0,1,0,0,1,C
1,2,0,0,1,0,1,2,1,0,0,1,B
6,0,0,1,0,0,1,0,1,1,0,1,A
1,0,0,0,0,0,0,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,1,0,1,C
2,0,0,0,0,0,1,0,0,1,0,0,C
2,2,0,0,0,0,0,0,0,0,0,1,C
1,0,0,0,0,0,1,0,0,0,0,0,D
2,0,0,0,0,0,0,0,0,1,0,1,C
1,0,0,0,0,0,0,0,0,1,0,1,C
3,0,0,1,0,0,0,0,0,1,0,0,C
1,0,0,0,0,0,0,0,1,0,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
1,1,0,0,0,0,0,0,0,0,0,1,C
1,0,0,0,0,0,1,0,0,0,0,1,C
1,0,0,0,1,0,1,2,0,1,0,1,B
1,2,0,0,0,0,0,0,0,0,0,0,C
5,0,0,0,0,0,0,0,0,1,0,1,B
1,0,0,0,0,0,0,0,1,1,0,1,C
1,0,0,0,0,0,1,0,1,0,0,0,C
1,0,0,0,0,0,1,0,1,0,0,1,C
2,0,0,1,0,0,0,0,0,0,0,1,C
1,1,0,0,0,0,1,0,0,1,0,0,C
6,0,0,0,0,0,1,0,0,1,0,1,B
2,0,0,0,0,0,0,0,0,0,0,0,D
4,0,0,0,0,0,1,0,1,0,0,1,B
1,0,0,0,0,0,1,0,0,0,0,1,C
2,0,0,0,0,0,1,0,0,0,0,0,C
1,0,0,0,0,0,1,0,0,0,0,0,D
1,0,0,0,0,0,0,0,0,1,0,1,C
1,0,0,0,0,0,0,0,0,0,0,0,D
5,0,0,0,0,0,0,0,0,0,0,0,C
